company_id,company_name,size_grouped,industry,country,merged_object_ids,created_at
hs_46cfdca1af9f41af,Maple Hollow Foods,Startup,Hospitality,GB,hsold_d3c032a96f785baa,2023-11-13
hs_c145c0dc2e8f72c2,Riverbend Coffee,Mid-Market,Consumer Goods,GB,,2024-05-06
hs_95f1bfd40a26c175,Kowhai Coffee,Startup,Hospitality,AU,,2023-06-02
hs_ade75017e422e974,Thornbury Partners,Enterprise,Telecommunications,US,,2024-03-20
hs_1b993f5178c4ba86,Pinnacle Foods,SMB,Consumer Goods,NZ,,2023-11-24
hs_999cf3c86235a58b,Foxglove Collective,Mid-Market,Food & Beverage,US,,2023-12-31
hs_2b7a5c9e43688ee9,Ironbark Trading,Startup,Consumer Goods,AU,,2023-06-14
hs_f042aaaf54cb009a,Kowhai Beverages,Enterprise,Technology,GB,,2023-12-11
hs_ebb2cdffa52c2b75,Birchwood Pet Co,SMB,Hospitality,GB,,2024-04-22
hs_07cbb7d153b0acc7,Manuka Apparel,Mid-Market,Hospitality,AU,,2024-05-13
hs_bbbaa534cc65cc64,Daybreak Group,SMB,Financial Services,AU,,2023-09-13
hs_c1037fb276442cdf,Manuka Group,Mid-Market,Consumer Goods,NZ,,2024-04-27
hs_38a1103d260e267a,Wrenfield Apparel,Mid-Market,Telecommunications,GB,,2023-11-01
hs_53c8697e7523ce72,Harbourline Partners,SMB,Health & Beauty,US,,2024-02-02
hs_ba47d21aa47272e5,Birchwood Snacks,SMB,Hospitality,GB,,2024-06-01
hs_7ca7ef4109cb0cab,Highgrove Apparel,SMB,Health & Beauty,AU,,2023-07-13
hs_61fce21aa3df8ca4,Silverpine Outdoors,Enterprise,Media,NZ,,2023-07-27
hs_51b7291093edc1a1,Maple Hollow Beverages,Startup,Telecommunications,AU,,2024-01-26
hs_483fba14d4e3f1f5,Tuatara Foods,SMB,Health & Beauty,AU,,2024-06-06
hs_b0b24907bf57a83b,Tuatara Trading,Startup,Retail,US,,2024-04-11
hs_f344f5f37b264614,Cascade Pet Co,Startup,Consumer Goods,US,,2023-09-12
hs_3627ab20b0838ab7,Ironbark Foods,Mid-Market,Retail,US,hsold_bd0dac84a64400f7,2023-07-11
hs_035f9b4efc8886ba,Cascade Snacks,SMB,Consumer Goods,GB,,2023-08-17
hs_39b2baf307d481ae,Quartz Snacks,SMB,Consumer Goods,US,,2024-06-29
hs_396e17e17e09801f,Maple Hollow Coffee,Startup,Media,US,,2024-03-15
hs_f972d35e036e2357,Manuka Studio,Startup,Hospitality,US,,2023-10-06
hs_e0b060d651965cb9,Verdant Outdoors,Mid-Market,Retail,GB,,2024-04-11
hs_99aec7791c126996,Harbourline Group,Mid-Market,Consumer Goods,NZ,,2023-09-26
hs_4d5d26cca7d59b35,Tuatara Collective,Mid-Market,Apparel,AU,,2023-07-30
hs_3660a8cddd4c3294,Wrenfield Media,SMB,Consumer Goods,US,,2023-07-09
hs_3025af4aac15cc78,Foxglove Co,Mid-Market,Financial Services,US,,2023-12-13
hs_f93c2c49dfa3322a,Maple Hollow Logistics,Startup,Food & Beverage,US,,2024-07-16
hs_b2e09b67d5aa2785,Foxglove Beverages,Startup,Hospitality,US,,2024-01-11
hs_60e9850526e757e1,Verdant Foods,SMB,Consumer Goods,AU,,2024-01-15
hs_09dd331c85b5bffc,Ironbark Labs,Mid-Market,Media,NZ,,2024-01-30
hs_661c445a36f76d1d,Pinnacle Holdings,SMB,Financial Services,AU,,2023-12-18
hs_96b7c8013208428b,Slate & Co Foods,Startup,Consumer Goods,NZ,,2024-01-14
hs_97704273036bc007,Glasshouse Brewing,SMB,Food & Beverage,NZ,,2024-01-05
hs_793d95b4afa22d48,Quartz Collective,Mid-Market,Media,AU,,2024-05-02
hs_9ec00a19250d65e6,Riverbend Labs,Mid-Market,Health & Beauty,US,,2023-06-22
hs_c09abc478f740135,Cascade Foods,SMB,Financial Services,GB,,2023-11-16
hs_e16e1a587066845d,Verdant Collective,Mid-Market,Retail,US,,2024-06-26
hs_d2383ca5494b1b68,Verdant Holdings,Enterprise,Technology,AU,,2023-06-24
hs_2ab72168aef135b1,Lowtide Brewing,SMB,Food & Beverage,NZ,,2024-04-12
hs_ef60d4fbc8c80e2c,Daybreak Skincare,Startup,Telecommunications,AU,,2023-09-27
hs_418db2d84d120df9,Foxglove Partners,SMB,Retail,AU,,2023-09-19
hs_1beb37fbae0cfc9d,Tuatara Coffee,SMB,Apparel,NZ,,2024-01-21
hs_ead28a020ffe1330,Ironbark Skincare,Startup,Retail,NZ,,2024-06-23
hs_aaa54b4419abbd6a,Birchwood Labs,SMB,Financial Services,US,,2023-11-23
hs_d1af0c035abe5851,Foxglove Apparel,Enterprise,Health & Beauty,NZ,,2024-05-24
hs_d1e90a95b5d52cff,Halcyon Labs,Startup,Telecommunications,NZ,hsold_8ee2e8e7b60a9d20,2024-05-21
hs_6e74137ceb9b391f,Glasshouse Coffee,Mid-Market,Financial Services,GB,,2024-02-27
hs_8c0fed53c442b05c,Highgrove Brewing,SMB,Food & Beverage,US,hsold_44c2b26ee8d8f09b;hsold_1dfb10633d0fbbc4,2023-07-18
hs_7d10c433ae9d9243,Manuka Snacks,SMB,Technology,US,hsold_5030d65caf37bda4,2024-01-23
hs_a84fdd08086ec8bb,Harbourline Co,SMB,Consumer Goods,GB,,2024-05-17
hs_26ac33272805d8ee,Cascade Outdoors,SMB,Media,US,,2024-04-25
hs_2341fcf81c2062a6,Daybreak Co,Mid-Market,Health & Beauty,NZ,,2024-06-26
hs_fb42c7d0b5149170,Slate & Co Pet Co,Mid-Market,Media,US,,2023-10-29
hs_02e8b33df7db9fe4,Slate & Co Studio,SMB,Technology,AU,,2023-11-01
hs_d441b7847bfd3264,Tuatara Outdoors,Mid-Market,Hospitality,GB,,2024-01-29
hs_980a206377a0e6c4,Ironbark Collective,SMB,Hospitality,NZ,,2023-11-09
hs_22fe65f9549dcdf0,Driftwood Skincare,Enterprise,Financial Services,US,,2024-02-12
hs_917b64236279081a,Lowtide Wines,SMB,Media,US,,2024-03-06
hs_3d12143d9f4d254d,Quartz Partners,Mid-Market,Financial Services,AU,hsold_a485639a96519a6f;hsold_7ee90fa2cd304576,2023-05-25
hs_0a9ea6ea34f605fd,Slate & Co Partners,Mid-Market,Consumer Goods,GB,hsold_71f826c194f5a3db,2023-11-21
hs_d564d59ad36823a7,Meridian Brewing,Mid-Market,Media,GB,,2024-01-19
hs_37986cc6473c7e0d,Riverbend Skincare,Mid-Market,Health & Beauty,GB,,2023-10-31
hs_d7a55d8af8e2c259,Riverbend Holdings,Startup,Apparel,AU,,2023-08-15
hs_bb027c9880b352d5,Harbourline Apparel,Mid-Market,Telecommunications,GB,,2023-09-29
hs_39fd5add991cf4de,Northwind Snacks,Mid-Market,Technology,AU,,2023-07-14
hs_9f4e98d63e0b8ce6,Saltmarsh Trading,SMB,Apparel,GB,,2023-10-13
hs_b983c3da0647e1c2,Meridian Group,SMB,Apparel,US,,2023-06-07
hs_0e32bd3327b81b03,Manuka Co,SMB,Media,US,,2023-07-03
hs_3309bd7fd854be0c,Highgrove Group,Mid-Market,Food & Beverage,GB,hsold_aed1e3657fa79eb1,2024-01-13
hs_3e4eca2d3dba7c55,Lowtide Apparel,Startup,Financial Services,US,,2024-01-18
hs_47391cc89374a324,Harbourline Skincare,SMB,Food & Beverage,AU,,2023-07-24
hs_0531c5ee938d1179,Manuka Foods,Startup,Retail,AU,,2023-09-01
hs_220b424ae4736840,Pinnacle Outdoors,SMB,Telecommunications,AU,,2023-08-15
hs_1e7e764572cf5a53,Tuatara Snacks,Mid-Market,Media,GB,,2024-07-15
hs_e6d24eb159d7215f,Saltmarsh Outdoors,Mid-Market,Telecommunications,NZ,,2024-04-04
hs_9da5ee34ab353acc,Manuka Outdoors,Startup,Health & Beauty,AU,,2024-03-25
hs_39dc22cbecdc01e8,Silverpine Holdings,Mid-Market,Apparel,NZ,hsold_5be1dba75de7b2ce;hsold_143bf5cfb3aa33f3,2023-09-29
hs_c693a4d6059b45e5,Glasshouse Media,SMB,Telecommunications,US,,2023-07-31
